Loading data...
Ready to run short dispatch: timesteps= 1000 ppus= 13
Precomputing renewable productions...
  Precomputed solar productions: 5 ranks, 1000 timesteps
  Precomputed wind productions: 5 ranks, 1000 timesteps
[DEBUG] Storage state BEFORE handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
[DEBUG] Storage state AFTER handling:
  Biooil: 0.00 MW
  Lake: 10000.00 MW
  H2 Storage UG 200bar: 5000.00 MW
  ✓ Simulation complete: 1,000 timesteps
    - Overflow (deficit) steps: 1,000
    - Surplus steps:            0
    - Balanced steps:           0
Completed short dispatch in 18.60s
         8279953 function calls (8074979 primitive calls) in 33.823 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 containers.py:206(_HomogeneousTuple)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        2    0.000    0.000    0.000    0.000 dispatcher.py:182(__exit__)
        1    0.000    0.000    0.000    0.000 selectors.py:506(KqueueSelector)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 _interface.py:593(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 containers.py:417(List)
        1    0.000    0.000    0.000    0.000 blas.py:249(<dictcomp>)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
       20    0.000    0.000    0.000    0.000 values.py:1082(dereferenceable_or_null)
        1    0.000    0.000    0.000    0.000 typed_passes.py:422(BaseNativeLowering)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        7    0.000    0.000    0.000    0.000 _parser.py:402(has_year)
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
       10    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        1    0.000    0.000    0.000    0.000 models.py:53(get_return_type)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        5    0.000    0.000    0.000    0.000 cpu.py:113(codegen)
        1    0.000    0.000    0.000    0.000 zipfile.py:782(_Tellable)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1554(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:476(__init__)
        1    0.000    0.000    0.000    0.000 parfor.py:553(Parfor)
        4    0.000    0.000    0.000    0.000 linalg.py:153(_realType)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2271(FastLookup)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        3    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 collections.py:81(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 config.py:47(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        2    0.000    0.000    0.000    0.000 representer.py:71(add_multi_representer)
       13    0.000    0.000    0.000    0.000 values.py:1160(is_terminated)
        1    0.000    0.000    0.000    0.000 misc.py:292(ExceptionClass)
        1    0.000    0.000    0.000    0.000 coverage_support.py:60(NotifyCompilerCoverage)
        2    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:964(create_module)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:304(InlineWorker)
        1    0.000    0.000    0.000    0.000 appdirs.py:362(AppDirs)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 _json.py:1356(SeriesParser)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 gzip.py:455(_GzipReader)
        1    0.000    0.000    0.000    0.000 c_ast.py:1052(UnaryOp)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 parfor.py:2895(ParforPass)
        1    0.000    0.000    0.000    0.000 containers.py:29(Pair)
       12    0.000    0.000    0.000    0.000 distance.py:1814(<lambda>)
        1    0.000    0.000    0.000    0.000 arpack.py:606(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        5    0.000    0.000    0.000    0.000 calculationPipelineFramework.py:384(<listcomp>)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
        1    0.000    0.000    0.000    0.000 compiler.py:386(CompilerBase)
        1    0.000    0.000    0.000    0.000 _optimize.py:2439(Brent)
        2    0.000    0.000    0.000    0.000 types.py:77(resolve_bases)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:196(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.new_type_manager}
        1    0.000    0.000    0.000    0.000 functions.py:677(NumberClass)
        3    0.000    0.000    0.000    0.000 utils.py:16(<genexpr>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:155(_ObjModeContextType)
       12    0.000    0.000    0.000    0.000 codegen.py:546(codegen)
        1    0.000    0.000    0.000    0.000 array_analysis.py:741(SymbolicEquivSet)
        1    0.000    0.000    0.000    0.000 base.py:2496(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 types.py:157(_TypedPointerType)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1289(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 pytables.py:4801(AppendableSeriesTable)
        6    0.000    0.000    0.000    0.000 contextlib.py:447(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 npyimpl.py:121(_ArrayHelper)
        1    0.000    0.000    0.000    0.000 index_tricks.py:717(IndexExpression)
        1    0.000    0.000    0.000    0.000 models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 cpu.py:24(ClosureBody)
       16    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 caching.py:206(from_function)
        1    0.000    0.000    0.000    0.000 containers.py:106(ByteArray)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 pytables.py:4679(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 castgraph.py:30(CastSet)
        1    0.000    0.000    0.000    0.000 byteflow.py:2178(AdaptCFA)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        6    0.000    0.000    0.000    0.000 dtypes.py:1518(kind)
        1    0.000    0.000    0.000    0.000 containers.py:622(ListType)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        9    0.000    0.000    0.000    0.000 instructions.py:230(return_value)
        1    0.000    0.000    0.000    0.000 abc.py:112(PathEntryFinder)
        4    0.000    0.000    0.000    0.000 common.py:688(<lambda>)
       10    0.000    0.000    0.000    0.000 function_base.py:5559(_append_dispatcher)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 pytables.py:66(Term)
       12    0.000    0.000    0.000    0.000 function.py:383(validate_minmax_axis)
        1    0.000    0.000    0.000    0.000 target_extension.py:111(JitDecorator)
        1    0.000    0.000    0.000    0.000 models.py:224(PrimitiveModel)
        1    0.000    0.000    0.000    0.000 c_ast.py:946(Switch)
        1    0.000    0.000    0.000    0.000 builtins.py:688(MemoryViewAttribute)
        1    0.000    0.000    0.000    0.000 instructions.py:596(PhiInstr)
        2    0.000    0.000    0.000    0.000 base_parser.py:1293(_isindex)
        1    0.000    0.000    0.000    0.000 misc.py:225(Optional)
        6    0.000    0.000    0.000    0.000 common.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 typed_passes.py:259(__init__)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 npytypes.py:439(Array)
       11    0.000    0.000    0.000    0.000 fromnumeric.py:2687(_max_dispatcher)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:604(MapWrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 npytypes.py:577(NestedArray)
        1    0.000    0.000    0.000    0.000 __init__.py:408(Deprecated)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
       11    0.000    0.000    0.000    0.000 accessors.py:155(<lambda>)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 context.py:19(Rating)
        1    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:563(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 sql.py:1530(BaseEngine)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 datetime.py:1219(tzinfo)
        1    0.000    0.000    0.000    0.000 typed_passes.py:404(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 blocks.py:840(_get_refs_and_copy)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        2    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 bytecode.py:254(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 byteflow.py:42(BlockKind)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        9    0.000    0.000    0.000    0.000 types.py:585(packed)
        1    0.000    0.000    0.000    0.000 models.py:986(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:238(WithLifting)
        2    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
       13    0.000    0.000    0.000    0.000 functions.py:697(key)
        3    0.000    0.000    0.000    0.000 models.py:34(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:2545(_AtIndexer)
        1    0.000    0.000    0.000    0.000 typed_passes.py:871(PreLowerStripPhis)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 readers.py:1987(__enter__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1328(_DerivedBivariateSpline)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:56(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 __init__.py:354(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 parfor.py:1757(ConvertSetItemPass)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 stata.py:3590(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 c_ast.py:716(ID)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 zipfile.py:1131(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 models.py:1366(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 calendar.py:412(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 packer.py:132(argument_types)
        8    0.000    0.000    0.000    0.000 base.py:4447(_maybe_preserve_names)
        8    0.000    0.000    0.000    0.000 caching.py:225(get_cache_path)
        1    0.000    0.000    0.000    0.000 bytecode.py:425(ByteCodePy312)
        1    0.000    0.000    0.000    0.000 c_ast.py:549(EnumeratorList)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 values.py:851(AttributeSet)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        2    0.000    0.000    0.000    0.000 concat.py:157(<setcomp>)
        1    0.000    0.000    0.000    0.000 ewm.py:900(ExponentialMovingWindowGroupby)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        2    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        6    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 numeric.py:1455(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:784(SystemRandom)
        1    0.000    0.000    0.000    0.000 ops.py:500(UnaryOp)
        5    0.000    0.000    0.000    0.000 linalg.py:140(isComplexType)
        1    0.000    0.000    0.000    0.000 arraydecl.py:565(DTypeAttr)
        1    0.000    0.000    0.000    0.000 ops.py:339(BinOp)
        2    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 pytables.py:1935(TableIterator)
        1    0.000    0.000    0.000    0.000 threading.py:544(Event)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 npytypes.py:635(__init__)
        1    0.000    0.000    0.000    0.000 funcdesc.py:181(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Ret)
        1    0.000    0.000    0.000    0.000 resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 values.py:586(MetaDataString)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 _matfuncs.py:171(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 calendar.py:74(<listcomp>)
        2    0.000    0.000    0.000    0.000 base_parser.py:395(ix)
        1    0.000    0.000    0.000    0.000 typed_passes.py:600(InlineOverloads)
        6    0.000    0.000    0.000    0.000 index_tricks.py:671(__iter__)
        5    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 instructions.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 arpack.py:990(IterOpInv)
        2    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_pointer_type}
        1    0.000    0.000    0.000    0.000 __init__.py:732(Context)
        1    0.000    0.000    0.000    0.000 caching.py:328(ZipCacheLocator)
        1    0.000    0.000    0.000    0.000 codegen.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 packer.py:60(ArgPacker)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 cgutils.py:256(Structure)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        1    0.000    0.000    0.000    0.000 _interface.py:719(_ProductLinearOperator)
        2    0.000    0.000    0.000    0.000 model.py:332(build_c_name_with_marker)
        1    0.000    0.000    0.000    0.000 npytypes.py:15(CharSeq)
        1    0.000    0.000    0.000    0.000 containers.py:383(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 c_ast.py:232(Alignas)
        1    0.000    0.000    0.000    0.000 pydoc.py:2209(ModuleScanner)
        2    0.000    0.000    0.000    0.000 _parser.py:1061(<genexpr>)
        1    0.000    0.000    0.000    0.000 abstract.py:292(DTypeSpec)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:61(_override_key)
        1    0.000    0.000    0.000    0.000 _lbfgsb_py.py:513(LbfgsInvHessProduct)
        1    0.000    0.000    0.000    0.000 abstract.py:32(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        5    0.000    0.000    0.000    0.000 frequencies.py:421(_maybe_add_count)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:8(get_library_name)
        1    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:4868(GenericTable)
        1    0.000    0.000    0.000    0.000 codegen.py:83(_CFG)
        1    0.000    0.000    0.000    0.000 string_.py:235(construct_from_string)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:499(speed_level)
        2    0.000    0.000    0.000    0.000 values.py:870(add)
        1    0.000    0.000    0.000    0.000 c_ast.py:384(Continue)
        1    0.000    0.000    0.000    0.000 utils.py:400(SortedMap)
        1    0.000    0.000    0.000    0.000 html.py:579(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:20(MemoizeDer)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 builtins.py:600(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 abc.py:161(ResourceLoader)
        1    0.000    0.000    0.000    0.000 orcjit.py:220(LLJIT)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 misc.py:194(EphemeralArray)
        1    0.000    0.000    0.000    0.000 ir.py:31(__init__)
        1    0.000    0.000    0.000    0.000 _polyint.py:145(_Interpolator1DWithDerivatives)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:277(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 wrappers.py:603(GUArrayArg)
        5    0.000    0.000    0.000    0.000 module.py:219(<listcomp>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 csv.py:130(DictWriter)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 parfor.py:2363(ConvertLoopPass)
        1    0.000    0.000    0.000    0.000 npyimpl.py:45(_ScalarIndexingHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:46(PackageNotFoundError)
       10    0.000    0.000    0.000    0.000 newpassmanagers.py:510(size_level)
        1    0.000    0.000    0.000    0.000 scalars.py:117(Float)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 registry.py:28(RewriteRegistry)
        1    0.000    0.000    0.000    0.000 c_ast.py:884(StaticAssert)
        2    0.000    0.000    0.000    0.000 dispatcher.py:708(_callback_add_compiler_timer)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:658(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 npydecl.py:254(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 iterators.py:34(Generator)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(__init__)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:599(FloaterHormannInterpolator)
        4    0.000    0.000    0.000    0.000 containers.py:243(key)
        2    0.000    0.000    0.000    0.000 codegen.py:1089(is_symbol_defined)
        2    0.000    0.000    0.000    0.000 codegen.py:620(enable_object_caching)
        7    0.000    0.000    0.000    0.000 numeric.py:63(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:613(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 deprecation.py:101(_DeprecationHelperStr)
       12    0.000    0.000    0.000    0.000 copy.py:107(_copy_immutable)
        1    0.000    0.000    0.000    0.000 cpu_options.py:67(ParallelOptions)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        7    0.000    0.000    0.000    0.000 functools.py:724(<listcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 distance.py:1744(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        4    0.000    0.000    0.000    0.000 dispatcher.py:696(_callback_add_timer)
        1    0.000    0.000    0.000    0.000 typedlist.py:38(_Sequence)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 errors.py:206(__init__)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        1    0.000    0.000    0.000    0.000 ops.py:1128(DataSplitter)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:26(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 _json.py:1381(FrameParser)
        1    0.000    0.000    0.000    0.000 format.py:1274(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 dispatcher.py:43(_FunctionCompiler)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        5    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:739(SetItemRefinement)
        9    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 serialize.py:188(NumbaPickler)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        4    0.000    0.000    0.000    0.000 utils.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _adapters.py:114(OrphanPath)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 _polyint.py:245(KroghInterpolator)
        1    0.000    0.000    0.000    0.000 targets.py:289(TargetMachine)
        1    0.000    0.000    0.000    0.000 __init__.py:351(__init__)
        1    0.000    0.000    0.000    0.000 ssa.py:284(UndefinedVariable)
        1    0.000    0.000    0.000    0.000 blocks.py:2646(NumpyBlock)
        1    0.000    0.000    0.000    0.000 threading.py:1005(_set_native_id)
        1    0.000    0.000    0.000    0.000 datetimes.py:109(FulldatetimeDict)
        1    0.000    0.000    0.000    0.000 utils.py:116(Comparable)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:129(EnergyState)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        6    0.000    0.000    0.000    0.000 datetimes.py:2683(_maybe_normalize_endpoints)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 _nonlin.py:589(GenericBroyden)
        1    0.000    0.000    0.000    0.000 instructions.py:344(CompareInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:377(ICMPInstr)
        1    0.000    0.000    0.000    0.000 targets.py:154(TargetData)
        1    0.000    0.000    0.000    0.000 readers.py:31(ZipReader)
        8    0.000    0.000    0.000    0.000 plyparser.py:80(decorate)
        1    0.000    0.000    0.000    0.000 cpu_options.py:7(AbstractOptionValue)
        1    0.000    0.000    0.000    0.000 functions.py:349(BoundFunction)
        1    0.000    0.000    0.000    0.000 constructor.py:713(UnsafeConstructor)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 functions.py:651(NamedTupleClass)
        2    0.000    0.000    0.000    0.000 codegen.py:632(_set_compiled_object)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        2    0.000    0.000    0.000    0.000 dispatcher.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 pytables.py:5418(Selection)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:11(FindDefFirstLine)
        1    0.000    0.000    0.000    0.000 _base.py:1557(sparray)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 builtins.py:810(NumberClassAttribute)
        4    0.000    0.000    0.000    0.000 config.py:835(is_type_factory)
        1    0.000    0.000    0.000    0.000 info.py:1000(_SeriesTableBuilder)
        9    0.000    0.000    0.000    0.000 _parser.py:186(__iter__)
        1    0.000    0.000    0.000    0.000 serialize.py:180(disable_pickling)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        2    0.000    0.000    0.000    0.000 sysconfig.py:279(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 models.py:400(EphemeralArrayModel)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 pathlib.py:422(_PathParents)
        1    0.000    0.000    0.000    0.000 __init__.py:2213(NullHandler)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1456(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:757(MikotaK)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 tarfile.py:304(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 pytables.py:50(PyTablesScope)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMACompressor)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
